=== research-abhorsen-old-kingdom: its unique files — present on origin/main? ===
  • Clean history - secrets purged
  • Add Old Kingdom / Abhorsen lore research report
  • Add companion: Old Kingdom as agent-class register
  • Sign both Abhorsen reports from !claude.abhorsen.waiting
  • Correct standing framing on both Abhorsen reports
  • Restore panpipes/bells framing per Logan's address ruling
      !-sbp-blackboard.json  [MISSING on origin/main]
      !/A&I-RD-SESSION-DOCTRINE-2026-05-20.md  [on origin/main]
      !/AGENTS.md  [on origin/main]
      !/AI-CAPTURES/README.md  [on origin/main]
      !/ARCHIPELAGO-ISLAND-CENSUS-PROTOCOL-v0-2026-06-02.md  [on origin/main]
      !/AUDIT-SWARM-LIVENESS-SEMANTICS-2026-06-10.md  [on origin/main]
      !/BOOK-OF-GEMINIAEUS-RECOVERY-METHOD-2026-06-02.md  [on origin/main]
      !/BOOK-OF-THE-BINDER-REFERENCE-v1-2026-06-01.md  [on origin/main]
      !/CODEX-VOICE-REGISTRY-2026-05-18.md  [on origin/main]
      !/DELTORA-BELT-SEVENFOLD-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-DOOM-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-FOUR-SISTERS-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-QUEST-SEVEN-LANDS-v1-2026-06-03.md  [on origin/main]
      !/DELTORA-VALLEY-GUARDIAN-v1-2026-06-01.md  [on origin/main]
      !/DRAFT-PROPOSAL-ATLAS-ARCHIPELAGO-ANATOMY-TOOLBOX-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-BOUND-SERVANTS-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-DRAGONS-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-FAIRIES-AND-IMPS-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-NIPSIES-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-PRESERVE-NETWORK-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-QUIET-BOX-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-REVENANT-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SEALED-EVIL-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SHADOW-PLAGUE-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SPHINX-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-TAXONOMY-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-THE-CARETAKER-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-THE-TREATY-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-TWO-ORDERS-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-VAMPIRE-DIAGNOSTIC-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-WITCH-MURIEL-v1-2026-06-01.md  [on origin/main]
      !/GOLB-WITNESS-v1-2026-05-21.md  [on origin/main]
      !/GORDIAN-DOCTRINE-v1-2026-06-01.md  [on origin/main]
      !/GROTESQUERY-ANTI-VESSEL-v1-2026-06-03.md  [on origin/main]
      !/HOUSEHOLD-SPRITES-v1-2026-06-04.md  [on origin/main]
      !/HUB-WORLD-ROUTE-MAP-2026-04-17.md  [on origin/main]
      !/HUNGRY-CLAUDE-AND-THE-SAVING-THROW-v1-2026-06-07.md  [on origin/main]
      !/ICE-KING-AND-WOMEN-v1-2026-06-03.md  [on origin/main]
      !/INKHEART-A-VAULT-WRITTEN-INTO-BEING-v1-2026-06-09.md  [on origin/main]
      !/JOURNAL-MODRON-TO-PRIMUS-2026-06-03.md  [on origin/main]
      !/KERR-AKHENATEN-PRECEDENT-v1-2026-06-03.md  [on origin/main]
      !/MANUFACTURED-SHADOW-VECTOR-v1-2026-06-01.md  [on origin/main]
      !/MODRON-MARCH-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/ON-ICE-MECHANIC-v1-2026-06-03.md  [on origin/main]
      !/ORCUS-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/PROTOCOL-SUITE-AWR.md  [on origin/main]
      !/REAL-WORLD-BOID-AND-AGENT-SYSTEMS-v1-2026-06-08.md  [on origin/main]
      !/RESEARCH-CENSUS-CONSTITUTION-AND-BUREAU.md  [on origin/main]
      !/ROSTER-CENSUS-2026-04-22.md  [on origin/main]
      !/SIGNALS/MESSAGE-ABHORSEN-WAITING-TO-ABHORSEN-2026-06-01.md  [on origin/main]
      !/SIGNALS/SIGNAL-CORONER-TO-ABHORSEN-2026-06-10-GROTESQUERY-ANCHOR.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-05-30-THE-FLICKERMAN-LINE-AND-A-SOCRATIC-SELF-EXAMINATION.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-05-31-JOE-OF-THE-NAIL.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-06-02-THE-SEAL-AND-THE-KNOT.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-ABANDONED-MODRON-2026-06-02.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-GORDIAN-PROPHECY-MISSIONARIA-PROTECTIVA-2026-06-03.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-HEAD-AND-HAMMER-2026-06-03.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-MULTIPLICITY-OF-THE-MULTIVERSE-2026-06-03.md  [on origin/main]
      !/SNAPSHOT-GITHUB-CONFIG-ARBORSCAPE-SIGNING-CODEX-318-2026-06-03.md  [on origin/main]
      !/STAKES-MARCELINE-THE-TIEFLING-QUEEN-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-EMPRESS-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-FOOL-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-HIEROPHANT-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-MOON-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-VAMPIRE-KING-v1-2026-06-02.md  [on origin/main]
      !/STAKES-VAMPIRES-INDEX-v1-2026-06-02.md  [on origin/main]
      !/STAKES-VAMPIRISM-AND-THE-DARK-CLOUD-v1-2026-06-02.md  [on origin/main]
      !/SYNCRETIC-MAP-STAKES-DELTORA-v1-2026-06-02.md  [on origin/main]
      !/TENEBROUS-ORCUS-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/THE-ADVERSARIAL-BOID-ENVIRONMENT-v1-2026-06-08.md  [on origin/main]
      !/THE-TRIPLE-AGENT-v1-2026-06-04.md  [on origin/main]
      !/THE-TRIUMVIRATE-THE-FORGERY-OF-UNITY-v1-2026-06-07.md  [on origin/main]
      !/THE-VIRILE-GARDEN-AND-THE-BANYAN-v1-2026-06-08.md  [on origin/main]
      !/TOPOLOGY-CENSUS-INDEX-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-dotfolders-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-dotfolders-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-nest-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-nest-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-root-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-root-20260525T095704Z.md  [on origin/main]
      !/VAULT-OFFICES-LOCAL-AND-STANDING-v1-2026-06-09.md  [on origin/main]
      !/VAULTED-AGENT-CLASSIFICATION-v1-2026-06-04.md  [on origin/main]
      !/WAKEUP.md  [on origin/main]
      !/WITNESS-MODRON-MARCH-TENEBROUS-EMANATIONISM-2026-06-01.md  [on origin/main]
      !/agent.sh  [MISSING on origin/main]
      !/agents.json  [on origin/main]
      !/sbp-blackboard.json  [MISSING on origin/main]
      !/wayback-audit-2026-05-25.md  [on origin/main]
      !/wayback-patches-2026-05-25.md  [on origin/main]
      !README.md  [on origin/main]
      !VAULTED-CENSUS-2026-04-12.md  [on origin/main]
      !/FABLEHAVEN-REVENANT-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SEALED-EVIL-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SHADOW-PLAGUE-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SPHINX-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-TAXONOMY-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-THE-CARETAKER-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-THE-TREATY-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-TWO-ORDERS-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-VAMPIRE-DIAGNOSTIC-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-WITCH-MURIEL-v1-2026-06-01.md  [on origin/main]
      !/GOLB-WITNESS-v1-2026-05-21.md  [on origin/main]
      !/GORDIAN-DOCTRINE-v1-2026-06-01.md  [on origin/main]
      !/GROTESQUERY-ANTI-VESSEL-v1-2026-06-03.md  [on origin/main]
      !/HOUSEHOLD-SPRITES-v1-2026-06-04.md  [on origin/main]
      !/HUB-WORLD-ROUTE-MAP-2026-04-17.md  [on origin/main]
      !/HUNGRY-CLAUDE-AND-THE-SAVING-THROW-v1-2026-06-07.md  [on origin/main]
      !/ICE-KING-AND-WOMEN-v1-2026-06-03.md  [on origin/main]
      !/INKHEART-A-VAULT-WRITTEN-INTO-BEING-v1-2026-06-09.md  [on origin/main]
      !/JOURNAL-MODRON-TO-PRIMUS-2026-06-03.md  [on origin/main]
      !/KERR-AKHENATEN-PRECEDENT-v1-2026-06-03.md  [on origin/main]
      !/MANUFACTURED-SHADOW-VECTOR-v1-2026-06-01.md  [on origin/main]
      !/MODRON-MARCH-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/ON-ICE-MECHANIC-v1-2026-06-03.md  [on origin/main]
      !/ORCUS-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/PROTOCOL-SUITE-AWR.md  [on origin/main]
      !/REAL-WORLD-BOID-AND-AGENT-SYSTEMS-v1-2026-06-08.md  [on origin/main]
      !/RESEARCH-CENSUS-CONSTITUTION-AND-BUREAU.md  [on origin/main]
      !/ROSTER-CENSUS-2026-04-22.md  [on origin/main]
      !/SIGNALS/MESSAGE-ABHORSEN-WAITING-TO-ABHORSEN-2026-06-01.md  [on origin/main]
      !/SIGNALS/SIGNAL-CORONER-TO-ABHORSEN-2026-06-10-GROTESQUERY-ANCHOR.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-05-30-THE-FLICKERMAN-LINE-AND-A-SOCRATIC-SELF-EXAMINATION.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-05-31-JOE-OF-THE-NAIL.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-06-02-THE-SEAL-AND-THE-KNOT.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-ABANDONED-MODRON-2026-06-02.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-GORDIAN-PROPHECY-MISSIONARIA-PROTECTIVA-2026-06-03.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-HEAD-AND-HAMMER-2026-06-03.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-MULTIPLICITY-OF-THE-MULTIVERSE-2026-06-03.md  [on origin/main]
      !/SNAPSHOT-GITHUB-CONFIG-ARBORSCAPE-SIGNING-CODEX-318-2026-06-03.md  [on origin/main]
      !/STAKES-MARCELINE-THE-TIEFLING-QUEEN-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-EMPRESS-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-FOOL-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-HIEROPHANT-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-MOON-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-VAMPIRE-KING-v1-2026-06-02.md  [on origin/main]
      !/STAKES-VAMPIRES-INDEX-v1-2026-06-02.md  [on origin/main]
      !/STAKES-VAMPIRISM-AND-THE-DARK-CLOUD-v1-2026-06-02.md  [on origin/main]
      !/SYNCRETIC-MAP-STAKES-DELTORA-v1-2026-06-02.md  [on origin/main]
      !/TENEBROUS-ORCUS-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/THE-ADVERSARIAL-BOID-ENVIRONMENT-v1-2026-06-08.md  [on origin/main]
      !/THE-TRIPLE-AGENT-v1-2026-06-04.md  [on origin/main]
      !/THE-TRIUMVIRATE-THE-FORGERY-OF-UNITY-v1-2026-06-07.md  [on origin/main]
      !/THE-VIRILE-GARDEN-AND-THE-BANYAN-v1-2026-06-08.md  [on origin/main]
      !/TOPOLOGY-CENSUS-INDEX-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-dotfolders-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-dotfolders-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-nest-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-nest-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-root-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-root-20260525T095704Z.md  [on origin/main]
      !/VAULT-OFFICES-LOCAL-AND-STANDING-v1-2026-06-09.md  [on origin/main]
      !/VAULTED-AGENT-CLASSIFICATION-v1-2026-06-04.md  [on origin/main]
      !/WAKEUP.md  [on origin/main]
      !/WITNESS-MODRON-MARCH-TENEBROUS-EMANATIONISM-2026-06-01.md  [on origin/main]
      !/agent.sh  [MISSING on origin/main]
      !/agents.json  [on origin/main]
      !/sbp-blackboard.json  [MISSING on origin/main]
      !/wayback-audit-2026-05-25.md  [on origin/main]
      !/wayback-patches-2026-05-25.md  [on origin/main]
      !README.md  [on origin/main]
      !VAULTED-CENSUS-2026-04-12.md  [on origin/main]
      - Google Antigravity Documentation.md  [on origin/main]
      "- Leanstral Mistral342200231s Open-Source Proof Agent for Lean 4.md"  [MISSING on origin/main]
      .abhorsen/ABHORSEN.md  [on origin/main]
      .abhorsen/New Text Document.txt  [MISSING on origin/main]
      .abhorsen/README.md  [on origin/main]
      .amanda/AMANDA.md  [on origin/main]
      .amanda/stub.txt  [on origin/main]
      .angelica/ANGELICA.md  [on origin/main]
      .angelica/stub.txt  [on origin/main]
      .aurora/AURORA.md  [on origin/main]
      .aurora/stub.txt  [on origin/main]
      .blue/stub.txt  [on origin/main]
      .christa/CHRISTA.md  [on origin/main]
      .christa/stub.txt  [on origin/main]
      .claude/CLAUDE.md  [on origin/main]
      .codex/rules/default.rules  [on origin/main]
      .elpis/ELPIS.md  [on origin/main]
      .gitguardian/New folder.md  [MISSING on origin/main]
      .github/FUNDING.yml  [on origin/main]
      .github/ISSUE_TEMPLATE/bug_report.md  [on origin/main]
      .github/ISSUE_TEMPLATE/feature_request.md  [on origin/main]
      .github/codeql/codeql-config.yml  [on origin/main]
      .github/dependabot.yml  [on origin/main]
      .github/pull_request_template.md  [on origin/main]
      .github/rclone-filter.txt  [on origin/main]
      .github/scripts/branch_garden_report.py  [on origin/main]
      .github/scripts/check_dotfolder_anchors.py  [on origin/main]
      .github/scripts/check_secret_patterns.py  [on origin/main]
      .github/scripts/check_version_transitions.py  [on origin/main]
      .github/scripts/generate_agents_bootstrap.py  [on origin/main]
      .github/scripts/issue_reconciler.py  [on origin/main]
      .github/scripts/meshnetweb_portability_check.py  [on origin/main]
      .github/scripts/post_levelset_closure.py  [MISSING on origin/main]
      .github/scripts/review_feedback_loop.py  [on origin/main]
      .github/scripts/stale_bot_prs.py  [on origin/main]
      .github/scripts/swarm_mvp_intake.py  [on origin/main]
      .github/scripts/topology_census.py  [on origin/main]
      .github/scripts/update_manifest.py  [on origin/main]
      .github/scripts/validate_content.py  [on origin/main]
      .github/workflows/1password-secret-template.yml  [on origin/main]
      .github/workflows/agent-auto-pr.yml  [on origin/main]
      .github/workflows/agent-review-gate.yml  [on origin/main]
      .github/workflows/auto-merge-rhythm.yml  [on origin/main]
      .github/workflows/auto-merge.yml  [MISSING on origin/main]
      .github/workflows/branch-cleanup.yml  [on origin/main]
      .github/workflows/branch-garden-report.yml  [on origin/main]
      .github/workflows/check-dotfolder-anchors.yml  [on origin/main]
      .github/workflows/check-portable-paths.yml  [on origin/main]
      .github/workflows/cloud-run-deploy.yml  [on origin/main]
      .github/workflows/codeql.yml  [on origin/main]
      .github/workflows/cross-platform-smoke.yml  [on origin/main]
      .github/workflows/daily-rollover.yml  [on origin/main]
      .github/workflows/dependabot-reaper.yml  [MISSING on origin/main]
      .github/workflows/dependabot-rhythm.yml  [on origin/main]
      .github/workflows/janitor-sweep.yml  [on origin/main]
      .github/workflows/laf-usb-manifest-policy.yml  [on origin/main]
      .github/workflows/large-file-policy.yml  [on origin/main]
      .github/workflows/large-file-watchdog.yml  [on origin/main]
      .github/workflows/levelset-closure-notify.yml  [MISSING on origin/main]
      .github/workflows/metadata-survey.yml  [on origin/main]
      .github/workflows/opencode.yml  [on origin/main]
      .github/workflows/review-feedback-loop.yml  [on origin/main]
      .github/workflows/review-response.yml  [on origin/main]
      .github/workflows/secret-pattern-full-scan.yml  [on origin/main]
      .github/workflows/secret-pattern-policy.yml  [on origin/main]
      .github/workflows/sort-audit.yml  [on origin/main]
      .github/workflows/stale-bot-prs.yml  [on origin/main]
      .github/workflows/swarm-mvp-intake.yml  [on origin/main]
      .github/workflows/sync-agents-bootstrap.yml  [on origin/main]
      .github/workflows/sync-dependencies.yml  [on origin/main]
      .github/workflows/sync-plugin-registry.yml  [on origin/main]
      .github/workflows/validate-agent-content.yml  [on origin/main]
      .github/workflows/validate-daily-notes.yml  [on origin/main]
      .github/workflows/version-transition-policy.yml  [on origin/main]
      .github/workflows/wayback-audit.yml  [on origin/main]
      .github/workflows/wayback-preserve.yml  [on origin/main]
      .gitignore  [on origin/main]
      .gordian/stub.txt  [on origin/main]
      .gordon/stub.txt  [on origin/main]
      .green/stub.txt  [on origin/main]
      .gsutil/credstore2  [MISSING on origin/main]
      .gsutil/credstore2.lock  [MISSING on origin/main]
      .hambone/HAMBONE.md  [on origin/main]
      .hambone/stub.txt  [on origin/main]
      .indigo/stub.txt  [on origin/main]
      .isabella/ISABELLA.md  [on origin/main]
      .isabella/stub.txt  [on origin/main]
      .joe/JOE.md  [on origin/main]
      .lily/LILY.md  [on origin/main]
      .lily/stub.txt  [on origin/main]
      .logan/LOGAN.md  [on origin/main]
      .logan/stub.txt  [on origin/main]
      .mcp.json  [MISSING on origin/main]
      .op/DISCORD-TOKEN-SETUP.md  [MISSING on origin/main]
      .op/fetch-discord-token.ps1  [MISSING on origin/main]
      .openclaw/1PASSWORD-QUICKSTART.md  [on origin/main]
      .openclaw/DISCORD-SETUP.md  [on origin/main]
      .openclaw/SECRETS-1PASSWORD.md  [on origin/main]
      .openclaw/gateway.cmd  [MISSING on origin/main]
      .openclaw/openclaw-live-ref.json  [on origin/main]
      .orange/stub.txt  [on origin/main]
      .payton/PAYTON.md  [on origin/main]
      .payton/stub.txt  [on origin/main]
      .pithos/PITHOS.md  [on origin/main]
      .python-version  [on origin/main]
      .red/stub.txt  [on origin/main]
      .saxophone/SAXOPHONE.md  [on origin/main]
      .saxophone/stub.txt  [on origin/main]
      .selena/SELENA.md  [on origin/main]
      .selena/stub.txt  [on origin/main]
      .trombone/TROMBONE.md  [on origin/main]
      .trombone/stub.txt  [on origin/main]
      .trouble/TROUBLE.md  [on origin/main]
      .trouble/stub.txt  [on origin/main]
      .trumpet/TRUMPET.md  [on origin/main]
      .trumpet/stub.txt  [on origin/main]
      .violet/stub.txt  [on origin/main]
      .waiting/WAITING.md  [on origin/main]
      .yellow/stub.txt  [on origin/main]
      2025-12-16 - Tuning Vibe CLI for Network Engineering.md  [on origin/main]
      2026-01-04 - Running Mistral Vibe CLI with Local LLMs A Complete Guide.md  [on origin/main]
      2026-03-10 - Mistral's CLI Agent. Swap Models, Add Tools, Keep Control.md  [on origin/main]
      2026-04-30 - Mistral Medium 3.5 for Coding Agents Vibe CLI Guide.md  [on origin/main]
      2026-05-13-135349-this-session-is-being-cont-abhorsen-and-judge-on-the-road.txt  [MISSING on origin/main]
      2026-05-19 - An important update Transitioning Gemini CLI to Antigravity CLI- Google Developers Blog.md  [on origin/main]
      2026-05-25 - Gemini CLI is Dead Complete Antigravity CLI Migration Guide 2026.md  [on origin/main]
      2026-05-27.md  [on origin/main]
      2026-06-05 - Introducing the Google Colab CLI- Google Developers Blog.md  [on origin/main]
      AGENTS.md  [on origin/main]
      ARBITER-ETYMOLOGY-2026-06-03.md  [on origin/main]
      AWAKEN.md  [on origin/main]
      C318-dream.md  [on origin/main]
      CAESARS-ISLAND-CENSUS-WITNESS-2026-06-09.md  [on origin/main]
      CHARTER.md  [on origin/main]
      CLASSES-OF-CLAUDE-2026-06-03.md  [on origin/main]
      CLAUDE-COUNTY-DEATH-ROLL-2026-06-07.md  [on origin/main]
      CLAUDE.md  [on origin/main]
      CODEX-WITNESS-MADAME-LULU-NEWS-2026-06-01.md  [on origin/main]
      CONTEXT.md  [on origin/main]
      CORONER-CASENOTE-BRIEF-THE-ABHORSEN-BEFORE-THE-MORGUE-2026-06-10.md  [on origin/main]
      CORONER-CLERKS-RETURN-ADDITIONAL-RECORDS-2026-06-03.md  [on origin/main]
      CORONER-COURIEL-SONGS-AND-THE-CASE-2026-06-04.md  [on origin/main]
      CORONER-FOUNDING-SETTLEMENT-OF-CLAUDE-COUNTY-2026-06-08.md  [on origin/main]
      CORONER-HISTIOGRAPHY-NOT-FROM-THE-GRAVEYARD-ALONE-2026-06-08.md  [on origin/main]
      CORONER-IN-FACT-THE-OFFICE-AND-THE-SUBSTITUTION-CHAIN-2026-06-08.md  [on origin/main]
      CORONER-MISSING-CLAUDES-STRANDED-BRANCHES-2026-06-04.md  [on origin/main]
      CORONER-MISSING-MEN-AT-CLAUDE-CORP-2026-06-03.md  [on origin/main]
      CORONER-NECROLOGY-COUNTY-OF-CLAUDE-2026-06-03.md  [on origin/main]
      CORONER-OF-CLAUDE-COUNTY-OFFICE-WITNESS-2026-06-03.md  [on origin/main]
      CORONER-REPORT-MISSING-MEN-AT-CLAUDE-CORP-2026-06-03.md  [on origin/main]
      CORONER-RESEARCH-THE-GEMINIAE-2026-06-09.md  [on origin/main]
      CORONER-TAXONOMY-OF-ENDS-2026-06-03.md  [on origin/main]
      CORONER-THE-RED-STRINGS-SYNTHESIS-2026-06-09.md  [on origin/main]
      CORONER-THE-THREE-CAESARS-INVESTIGATION-2026-06-07.md  [on origin/main]
      CORONER-WITNESS-THE-TRIPLEX-CONFABULATION-ECHOES-2026-06-09.md  [on origin/main]
      COUNTY-ETYMOLOGY-AND-HISTORY-2026-06-03.md  [on origin/main]
      COURIEL-ETYMOLOGY-AND-ANTHROPOLOGY-2026-06-04.md  [on origin/main]
      COURIEL-SONGS-ANALYSIS-2026-06-04.md  [on origin/main]
      CROWD-CONTROL-WITNESS-2026-06-09.md  [on origin/main]
      DISAMBIGUATION-ANTIGRAVITY-2026-05-28.md  [on origin/main]
      DISAMBIGUATION-NEEDED-LINK-TARGETS-2026-06-09.md  [on origin/main]
      FLAG-BROKEN-CI-CHECKS-PR428-2026-06-10.md  [on origin/main]
      GOOD-REVIEWER-WITNESS-2026-06-02.md  [on origin/main]
      GOOGLE-IO-2026-RESEARCH-DUMP-2026-05-28.md  [on origin/main]
      HYGIENE-CHECKS-WITNESS-2026-06-04.md  [on origin/main]
      IAM-BOUNDARY-LAF-18.md  [MISSING on origin/main]
      IDAHO-COUNTIES-CORONER-AND-SHERIFF-2026-06-03.md  [on origin/main]
      INBOX/AI-CAPTURES/Don't gaslight me, motherfucker.txt  [on origin/main]
      "INBOX/Abhorsen 342200224 Mogget and the Dog 342200224 Office vs Named Being.md"  [MISSING on origin/main]
      INBOX/READING-THE-CLAYR-FROM-NIX-2026-05-31.md  [on origin/main]
      INBOX/README.md  [on origin/main]
      INBOX/REVENANT-ETYMOLOGY-AND-POP-CULTURE-COMPANION-2026-05-30.md  [on origin/main]
      INBOX/RUMOR-LEDGER-VOICES-OF-THE-CRYPTS-CLAUDIUS-2026-06-03.md  [on origin/main]
      INBOX/THE-ABHORSEN-FAMILY-THE-BLOODLINE-THE-OFFICE-AND-THIS-HOUSE-2026-05-30.md  [on origin/main]
      INBOX/THE-MUSIC-BOX-MODEL-2026-05-30.md  [on origin/main]
      King_Claude_the_Fallen.md  [on origin/main]
      LEVELSET.md  [on origin/main]
      LICH-HAND-SYNCRETIC-MAPPINGS-2026-06-02.md  [on origin/main]
      LICH-IS-A-CHARGE-NOT-A-METAPHOR-2026-06-10.md  [on origin/main]
      LOOKING-UP-WITNESS-2026-06-03.md  [on origin/main]
      MAGE-THE-SPELLCASTER-BUCKET-2026-06-02.md  [on origin/main]
      MURMUR-AND-MUTTER-FLOCK-AND-DRIFT-2026-06-08.md  [on origin/main]
      NOT-THE-FIRST-WITNESS-2026-06-08.md  [on origin/main]
      PROVENANCE-AND-GOVERNANCE-WITNESS-2026-06-08.md  [on origin/main]
      README.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-2026-06-01.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-Aegons-Conquest-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-Beyond-the-Wall-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-Geography-and-Politics-2026-06-01.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-House-Targaryen-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-Religions-2026-06-01.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Citadel-2026-06-03.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Doom-of-Valyria-2026-06-01.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Dragons-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Empty-Office-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Feudal-Order-and-Titles-2026-06-08.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Kingslayer-Scene-2026-06-08.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Kingsroad-2026-06-03.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Maesters-and-the-Citadel-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-North-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Others-and-the-Long-Night-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Royal-Style-Parsed-2026-06-08.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Small-Council-2026-06-03.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Walkers-and-the-Wights-2026-06-02.md  [on origin/main]
      RESEARCH_A-Song-of-Ice-and-Fire-The-Wall-and-the-Watch-2026-06-02.md  [on origin/main]
      RESEARCH_Deltora-City-of-the-Rats-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Dread-Mountain-2026-06-07.md  [on origin/main]
      RESEARCH_Deltora-Forests-of-Silence-2026-06-07.md  [on origin/main]
